ssthresh,bytesInFlight,cWndAtTheEnd,TimeSpentInRecovery
2000,2000,2000,0.626720
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.185407
2000,2000,2000,0.364864
2000,2000,2000,0.361941
2000,2000,2000,0.928755
2000,2000,3000,0.208864
2000,2000,2000,0.202302
2000,2000,2000,0.844272
2000,2000,3000,0.208864
2000,2000,3000,0.154992
2000,2000,3000,0.141457
2000,2000,3000,0.208864
2000,2000,3000,0.877430
2000,2000,3000,0.208864
2000,2000,2000,0.426224
2000,2000,2000,0.208864
2000,2000,1000,0.409424
2000,2000,2000,0.626784
2000,2000,3000,0.208864
2000,2000,2000,0.400928
2000,2000,3000,0.208864
2000,2000,3000,0.317084
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.152744
2000,2000,3000,0.208864
2000,2000,3000,0.225728
2000,2000,1000,0.409424
2000,2000,1000,0.847681
2000,2000,1000,0.626784
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.466293
2000,2000,1000,0.400928
2000,2000,2000,0.217296
2000,2000,2000,0.835840
2000,2000,2000,0.626720
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,1.052860
2000,2000,3000,0.208864
2000,2000,2000,0.217296
2000,2000,2000,0.609792
2000,2000,1000,0.824931
2000,2000,2000,0.208864
2000,2000,3000,0.270474
2000,2000,3000,0.149832
2000,2000,2000,0.899003
2000,2000,2000,0.626784
2000,2000,3000,0.208864
2000,2000,2000,0.426224
2000,2000,3000,0.687470
2000,2000,3000,0.948945
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,1000,0.834597
2000,2000,3000,0.208864
2000,2000,3000,0.133806
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.360338
2000,2000,1000,0.618352
2000,2000,3000,0.208864
2000,2000,3000,8.126090
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.189017
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.160319
2000,2000,1000,0.852576
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,1000,0.838732
2000,2000,3000,0.461156
2000,2000,3000,0.217296
2000,2000,3000,0.201635
2000,2000,3000,0.208864
2000,2000,3000,0.203772
2000,2000,2000,0.486755
2000,2000,3000,0.208864
2000,2000,3000,0.481180
2000,2000,3000,0.208864
2000,2000,2000,0.635648
2000,2000,2000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.626784
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.315403
2000,2000,2000,0.426224
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.429085
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.626848
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.817255
2000,2000,3000,0.208864
2000,2000,3000,0.227083
2000,2000,3000,0.208864
2000,2000,2000,0.760619
2000,2000,2000,0.426224
2000,2000,1000,0.217296
2000,2000,3000,0.208864
2000,2000,2000,0.400928
2000,2000,3000,0.208864
2000,2000,3000,0.439041
2000,2000,3000,0.284846
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.450249
2000,2000,3000,0.208864
2000,2000,3000,0.292243
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.511438
2000,2000,3000,0.208864
2000,2000,2000,0.626848
2000,2000,3000,0.208864
2000,2000,3000,0.217296
2000,2000,2000,0.208864
2000,2000,2000,0.225792
2000,2000,3000,0.208864
2000,2000,1000,0.226224
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.635216
2000,2000,1000,0.417856
2000,2000,3000,0.227495
2000,2000,3000,0.275406
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.719521
2000,2000,3000,0.121092
2000,2000,2000,0.299816
2000,2000,3000,0.208864
2000,2000,3000,0.473111
2000,2000,3000,0.217296
2000,2000,2000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.417792
2000,2000,3000,0.483522
2000,2000,1000,0.926420
2000,2000,2000,0.225728
2000,2000,3000,0.103848
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,1000,0.835648
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,1000,0.725633
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.120026
2000,2000,3000,0.208864
2000,2000,3000,0.501509
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.440862
2000,2000,2000,0.395396
2000,2000,3000,0.423712
2000,2000,3000,0.200156
2000,2000,2000,0.314014
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.872671
2000,2000,3000,0.517295
2000,2000,3000,0.743610
2000,2000,3000,0.208864
2000,2000,3000,0.282537
2000,2000,3000,0.609296
2000,2000,3000,0.208864
2000,2000,2000,0.392496
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.940367
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.388715
2000,2000,2000,0.208864
2000,2000,3000,0.417296
2000,2000,3000,0.418488
2000,2000,3000,0.905564
2000,2000,3000,0.208864
2000,2000,3000,0.255221
2000,2000,3000,0.881752
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.032418
2000,2000,2000,0.626784
2000,2000,3000,0.170128
2000,2000,3000,0.199103
2000,2000,2000,0.626720
2000,2000,3000,0.256620
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,1000,0.703764
2000,2000,3000,0.208864
2000,2000,3000,0.414832
2000,2000,3000,0.217296
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,1000,0.822396
2000,2000,3000,0.018294
2000,2000,2000,0.208864
2000,2000,2000,0.217296
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.119199
2000,2000,3000,0.208864
2000,2000,2000,0.911497
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.425527
2000,2000,2000,0.221197
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,1000,0.409424
2000,2000,3000,0.194055
2000,2000,3000,0.088905
2000,2000,2000,0.635216
2000,2000,3000,0.208864
2000,2000,3000,0.168493
2000,2000,1000,0.942265
2000,2000,2000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.827408
2000,2000,3000,0.161765
2000,2000,3000,0.410492
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.247150
2000,2000,2000,0.909956
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.217296
2000,2000,3000,0.208864
2000,2000,3000,0.217296
2000,2000,3000,0.122576
2000,2000,3000,0.208864
2000,2000,3000,0.522857
2000,2000,3000,0.208864
2000,2000,2000,0.835904
2000,2000,2000,0.208864
2000,2000,2000,0.417792
2000,2000,3000,0.242377
2000,2000,3000,0.409360
2000,2000,1000,0.434720
2000,2000,3000,0.433782
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.426224
2000,2000,3000,0.398663
2000,2000,2000,0.626720
2000,2000,3000,0.494363
2000,2000,2000,0.777069
2000,2000,2000,0.724377
2000,2000,2000,0.468711
2000,2000,3000,0.208864
2000,2000,2000,0.446704
2000,2000,2000,0.155167
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.217296
2000,2000,3000,0.417296
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.855338
2000,2000,3000,0.208864
2000,2000,2000,0.600928
2000,2000,3000,0.208864
2000,2000,3000,0.088322
2000,2000,3000,0.217296
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.635152
2000,2000,3000,0.905847
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.409360
2000,2000,3000,0.208864
2000,2000,3000,0.315727
2000,2000,1000,0.409424
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.609296
2000,2000,3000,0.208864
12000,12000,9000,0.434656
2000,2000,3000,0.280044
2000,2000,3000,0.144107
2000,2000,3000,0.835969
2000,2000,3000,0.514148
2000,2000,3000,0.291512
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.217792
2000,2000,3000,0.456172
2000,2000,3000,0.539555
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.408619
2000,2000,2000,0.400928
2000,2000,2000,0.626720
2000,2000,3000,0.208864
2000,2000,2000,0.626784
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.889218
2000,2000,3000,0.208864
2000,2000,2000,0.157971
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,1000,0.409424
2000,2000,1000,0.225792
2000,2000,3000,0.952742
2000,2000,2000,0.626720
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.426224
2000,2000,3000,0.208864
2000,2000,3000,0.088452
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.217296
2000,2000,2000,0.417792
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.217296
2000,2000,2000,0.818784
12000,12000,4000,0.460080
2000,2000,3000,0.083935
2000,2000,3000,0.483584
2000,2000,2000,0.635152
2000,2000,3000,0.310925
2000,2000,2000,0.852050
2000,2000,1000,0.609856
2000,2000,3000,0.887028
2000,2000,3000,0.208864
2000,2000,3000,0.470905
2000,2000,3000,0.208864
2000,2000,1000,0.417792
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.635152
2000,2000,3000,0.451979
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.217296
2000,2000,3000,0.208864
2000,2000,2000,0.849545
2000,2000,2000,0.217296
2000,2000,2000,0.208864
2000,2000,3000,0.781898
2000,2000,3000,0.208864
2000,2000,3000,0.527464
2000,2000,2000,0.217296
2000,2000,3000,0.208864
2000,2000,1000,0.408928
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,2000,0.930723
2000,2000,2000,0.426224
2000,2000,2000,0.921946
2000,2000,2000,0.626720
2000,2000,3000,0.208864
2000,2000,1000,1.031620
2000,2000,1000,0.643648
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.153457
2000,2000,3000,0.208864
2000,2000,3000,0.860019
2000,2000,2000,0.906461
2000,2000,2000,0.835904
2000,2000,3000,0.514172
2000,2000,3000,0.208864
2000,2000,1000,0.946477
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,1000,0.720178
2000,2000,3000,0.192545
2000,2000,3000,0.521558
2000,2000,3000,0.514722
2000,2000,3000,0.208864
2000,2000,2000,0.609856
2000,2000,2000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.844272
2000,2000,1000,0.924010
2000,2000,3000,0.691701
2000,2000,3000,0.110443
2000,2000,3000,0.208864
2000,2000,2000,0.944075
2000,2000,3000,0.208864
2000,2000,2000,0.635152
2000,2000,3000,0.208864
2000,2000,1000,0.626720
2000,2000,3000,0.217296
2000,2000,3000,0.208864
2000,2000,2000,0.527260
2000,2000,3000,0.939303
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.400928
2000,2000,3000,0.208864
2000,2000,2000,0.844272
2000,2000,2000,0.500050
2000,2000,3000,0.225728
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.417296
2000,2000,2000,0.893234
2000,2000,3000,0.208864
2000,2000,3000,0.409360
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.409424
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.626784
2000,2000,3000,0.207356
2000,2000,1000,0.635152
2000,2000,2000,0.208864
2000,2000,3000,0.429738
2000,2000,1000,0.409424
2000,2000,2000,0.799128
2000,2000,2000,0.835904
2000,2000,3000,0.077909
2000,2000,3000,0.208864
2000,2000,3000,0.096829
2000,2000,3000,0.793807
2000,2000,2000,0.400928
2000,2000,3000,0.446811
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.635152
2000,2000,3000,0.225728
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
12000,12000,9000,0.443216
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.217296
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.409360
2000,2000,3000,0.208864
2000,2000,2000,0.635648
2000,2000,1000,0.226224
2000,2000,3000,0.208864
2000,2000,2000,0.835712
2000,2000,2000,0.418243
2000,2000,2000,0.609792
2000,2000,3000,0.051763
2000,2000,3000,0.208864
2000,2000,3000,0.217296
2000,2000,3000,0.208864
2000,2000,2000,0.484999
2000,2000,3000,0.208864
12000,12000,9000,0.178297
2000,2000,2000,0.225792
2000,2000,3000,0.208864
2000,2000,3000,0.101858
2000,2000,2000,0.963155
2000,2000,2000,0.818784
2000,2000,3000,0.208864
2000,2000,3000,0.080525
2000,2000,2000,0.130763
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.476314
2000,2000,3000,0.208864
2000,2000,3000,0.927026
2000,2000,3000,0.208864
2000,2000,3000,0.428825
2000,2000,3000,0.004734
2000,2000,3000,0.115721
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.626784
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,1000,0.208864
2000,2000,1000,0.626720
2000,2000,2000,0.818784
2000,2000,3000,0.208864
2000,2000,3000,0.113419
2000,2000,3000,0.208864
2000,2000,2000,0.946665
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.497070
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.626784
2000,2000,3000,0.208864
2000,2000,3000,0.042419
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.740383
2000,2000,3000,0.219095
2000,2000,3000,0.158407
2000,2000,1000,0.626784
2000,2000,2000,0.353396
2000,2000,3000,0.208864
2000,2000,2000,0.394703
2000,2000,3000,0.208864
2000,2000,3000,0.217296
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,1000,0.409424
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,3000,0.947539
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.208864
2000,2000,3000,0.208864
2000,2000,2000,0.344000
2000,2000,3000,0.208864
2000,2000,1000,0.618352
2000,2000,3000,0.208864
2000,2000,2000,0.426224
2000,2000,3000,0.811051
2000,2000,3000,0.208864
2000,2000,3000,0.023085
2000,2000,3000,0.208864
2000,2000,2000,0.810772
2000,2000,2000,0.203996
2000,2000,3000,0.208864
2000,2000,3000,0.069596
2000,2000,3000,0.208864
2000,2000,3000,0.409360
2000,2000,3000,0.185687
2000,2000,1000,0.417792
2000,2000,1000,0.217296
2000,2000,3000,0.208864
2000,2000,3000,0.208864
2000,2000,1000,0.601424
2000,2000,3000,0.225728
2000,2000,3000,0.208864
2000,2000,1000,0.426224
2000,2000,2000,0.208864
2000,2000,3000,0.406169
2000,2000,3000,0.351838
2000,2000,2000,0.626784
2000,2000,3000,0.208864
2000,2000,1000,0.626784
2000,2000,2000,0.208864
2000,2000,2000,0.823698
