ssthresh,bytesInFlight,cWndAtTheEnd,TimeSpentInRecovery,,,,
12800,14000,12800,0.584624,,,208.864,0.25
4500,9000,4500,0.691233,,,265.016,0.5
2000,3000,2000,0.692632,,,478.217,0.75
2000,3000,2000,0.370715,,,726.4752,0.9
2000,3000,2000,0.217296,,,835.2812,0.95
2500,5000,2500,0.843584,,,935.00416,0.99
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.722505,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.225728,,,,
22400,26000,22400,0.267824,,,,
17600,20000,17600,0.41792,,,,
13600,16000,13600,0.192064,,,,
11200,12000,11200,0.234529,,,,
3000,6000,3000,0.635152,,,,
2000,3000,2000,0.176123,,,,
2000,3000,2000,0.236705,,,,
2500,5000,2500,0.217232,,,,
3000,6000,3000,0.208864,,,,
2000,3000,2000,0.226288,,,,
2000,4000,2000,0.838759,,,,
31200,37000,31200,0.262047,,,,
4000,8000,4000,0.417792,,,,
3000,6000,3000,0.208864,,,,
2000,3000,2000,0.538838,,,,
2000,3000,2000,0.771651,,,,
2000,3000,2000,0.733147,,,,
2000,3000,2000,0.91834,,,,
20000,23000,20000,0.510672,,,,
16000,18000,16000,0.384192,,,,
12800,15000,12800,0.401056,,,,
4500,9000,4500,0.341968,,,,
2000,4000,2000,0.335334,,,,
2000,4000,2000,0.729152,,,,
2000,3000,2000,0.232692,,,,
2000,3000,2000,0.618224,,,,
2000,3000,2000,0.033664,,,,
2000,3000,2000,0.829996,,,,
2000,3000,2000,0.408864,,,,
2000,4000,2000,0.135377,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.417792,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.525057,,,,
2000,3000,2000,0.400928,,,,
3000,6000,3000,0.119599,,,,
4500,9000,4500,0.409424,,,,
2000,3000,2000,0.435986,,,,
2000,3000,2000,0.62672,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.618224,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.408368,,,,
2500,5000,2500,0.217296,,,,
2500,5000,2500,0.217728,,,,
4000,8000,4000,0.25952,,,,
2000,3000,2000,0.078242,,,,
2500,5000,2500,0.580025,,,,
2000,3000,2000,0.408864,,,,
2000,3000,2000,0.417792,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.434592,,,,
3000,6000,3000,0.250528,,,,
2500,5000,2500,0.443152,,,,
2000,3000,2000,0.852161,,,,
2000,3000,2000,0.208864,,,,
12000,13000,12000,0.650722,,,,
2000,3000,2000,0.44599,,,,
3000,6000,3000,0.217296,,,,
2000,3000,2000,0.893653,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.409232,,,,
2000,3000,2000,0.282732,,,,
2000,3000,2000,0.2168,,,,
2000,3000,2000,0.703026,,,,
2500,5000,2500,0.23416,,,,
2000,3000,2000,0.766685,,,,
2500,5000,2500,0.217232,,,,
11200,12000,11200,0.59312,,,,
4500,9000,4500,0.626912,,,,
3000,6000,3000,0.40936,,,,
2000,3000,2000,0.417439,,,,
3000,6000,3000,0.225728,,,,
2000,4000,2000,0.749099,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.216864,,,,
2000,3000,2000,0.217296,,,,
2000,4000,2000,0.426288,,,,
2000,3000,2000,0.217296,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.165447,,,,
2000,4000,2000,0.154145,,,,
4000,8000,4000,0.23416,,,,
2000,4000,2000,0.217296,,,,
2500,5000,2500,0.476245,,,,
2000,4000,2000,0.574446,,,,
2000,4000,2000,0.217296,,,,
16800,19000,16800,0.409552,,,,
12800,15000,12800,0.311135,,,,
2500,5000,2500,0.477072,,,,
2000,3000,2000,0.16142,,,,
2500,5000,2500,0.62672,,,,
3000,6000,3000,0.538275,,,,
3000,6000,3000,0.208864,,,,
3000,6000,3000,0.208864,,,,
2000,4000,2000,0.417856,,,,
2500,5000,2500,0.2168,,,,
13600,15000,13600,0.358832,,,,
2500,5000,2500,0.208864,,,,
3500,7000,3500,0.392496,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.634224,,,,
2000,3000,2000,0.217232,,,,
2500,5000,2500,0.718328,,,,
3000,6000,3000,0.443152,,,,
3000,6000,3000,0.25952,,,,
2000,4000,2000,0.401176,,,,
2000,4000,2000,0.417792,,,,
2500,5000,2500,0.426224,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.217232,,,,
2000,4000,2000,0.368138,,,,
2000,3000,2000,0.225664,,,,
13600,15000,13600,0.225728,,,,
2000,4000,2000,0.70886,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2500,5000,2500,0.643088,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.181907,,,,
2000,3000,2000,0.638677,,,,
2000,3000,2000,0.162139,,,,
2000,3000,2000,0.216864,,,,
2000,3000,2000,0.208864,,,,
2500,5000,2500,0.643648,,,,
2000,4000,2000,0.360059,,,,
2000,3000,2000,0.208864,,,,
12800,13000,12800,0.451584,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.597352,,,,
2000,3000,2000,0.2168,,,,
3000,6000,3000,0.392496,,,,
2000,3000,2000,0.829671,,,,
3000,6000,3000,0.267952,,,,
2000,3000,2000,0.417792,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.409424,,,,
4500,9000,4500,0.400992,,,,
2000,3000,2000,0.409424,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.127982,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.652448,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
3500,7000,3500,0.756735,,,,
4500,9000,4500,0.217296,,,,
2000,4000,2000,0.887442,,,,
2000,3000,2000,0.280697,,,,
2000,3000,2000,0.217296,,,,
2000,4000,2000,0.40936,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.417856,,,,
2000,3000,2000,0.434224,,,,
2000,3000,2000,0.2168,,,,
4000,8000,4000,0.426288,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.002093,,,,
2000,3000,2000,0.338798,,,,
2000,4000,2000,0.345483,,,,
2000,3000,2000,0.208864,,,,
2500,5000,2500,0.208864,,,,
2000,3000,2000,0.200368,,,,
2000,4000,2000,0.609296,,,,
12800,14000,12800,0.754382,,,,
3500,7000,3500,0.398342,,,,
2000,3000,2000,0.225728,,,,
3500,7000,3500,0.208864,,,,
2500,5000,2500,0.145601,,,,
2500,5000,2500,0.766974,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.434592,,,,
2000,4000,2000,0.272391,,,,
3000,6000,3000,0.417792,,,,
2000,3000,2000,0.225728,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.898342,,,,
2500,5000,2500,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2500,5000,2500,0.688066,,,,
2000,3000,2000,0.844016,,,,
2000,3000,2000,0.895739,,,,
4000,8000,4000,0.365344,,,,
2000,4000,2000,0.669826,,,,
2000,4000,2000,0.186746,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.234096,,,,
2000,3000,2000,0.267775,,,,
12800,14000,12800,0.251088,,,,
2000,4000,2000,0.191554,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.771496,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.423927,,,,
2000,4000,2000,0.208864,,,,
2500,5000,2500,0.124552,,,,
2000,3000,2000,0.417792,,,,
12000,13000,12000,0.468384,,,,
4500,9000,4500,0.40936,,,,
2000,3000,2000,0.916194,,,,
2000,3000,2000,0.72666,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.24155,,,,
2500,5000,2500,0.050592,,,,
2000,3000,2000,0.217296,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.400992,,,,
2000,3000,2000,0.706542,,,,
4500,9000,4500,0.267888,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.033664,,,,
2000,4000,2000,0.426224,,,,
2000,3000,2000,0.217296,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.560227,,,,
2500,5000,2500,0.643938,,,,
2000,4000,2000,0.40936,,,,
2000,3000,2000,0.698806,,,,
15200,18000,15200,0.265822,,,,
2000,4000,2000,0.145263,,,,
3000,6000,3000,0.242592,,,,
2000,4000,2000,0.225728,,,,
2000,3000,2000,0.797921,,,,
2000,3000,2000,0.285776,,,,
2500,5000,2500,0.225728,,,,
2000,3000,2000,0.62672,,,,
3500,7000,3500,0.426352,,,,
2000,3000,2000,0.900492,,,,
17600,20000,17600,0.459952,,,,
13600,15000,13600,0.215493,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.882593,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.444827,,,,
2000,3000,2000,0.217296,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.384533,,,,
2000,3000,2000,0.648565,,,,
2000,3000,2000,0.171079,,,,
13600,15000,13600,0.242528,,,,
2500,5000,2500,0.217296,,,,
2000,3000,2000,0.409424,,,,
3000,6000,3000,0.208864,,,,
2000,3000,2000,0.529529,,,,
2000,4000,2000,0.426288,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.652793,,,,
2000,4000,2000,0.361707,,,,
2000,3000,2000,0.274164,,,,
2000,4000,2000,0.217296,,,,
14400,16000,14400,0.3672,,,,
11200,12000,11200,0.409552,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.252328,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.732142,,,,
2000,4000,2000,0.315943,,,,
2000,3000,2000,0.54093,,,,
3000,6000,3000,0.122373,,,,
2000,3000,2000,0.62672,,,,
3000,6000,3000,0.400992,,,,
2000,3000,2000,0.2168,,,,
2500,5000,2500,0.217296,,,,
2000,4000,2000,0.664194,,,,
2000,4000,2000,0.208864,,,,
12000,13000,12000,0.208864,,,,
2000,4000,2000,0.653676,,,,
2000,3000,2000,0.62672,,,,
2000,4000,2000,0.225728,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.62672,,,,
2000,4000,2000,0.73138,,,,
2000,4000,2000,0.82801,,,,
2000,3000,2000,0.453409,,,,
2000,4000,2000,0.811578,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.40936,,,,
2000,3000,2000,0.958599,,,,
2000,3000,2000,0.835712,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.208864,,,,
2500,5000,2500,0.208864,,,,
12000,13000,12000,0.294995,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.737385,,,,
11200,12000,11200,0.626976,,,,
4500,9000,4500,0.208864,,,,
3000,6000,3000,0.409424,,,,
2000,3000,2000,0.404878,,,,
2000,4000,2000,0.443088,,,,
2000,4000,2000,0.626224,,,,
2000,3000,2000,0.325279,,,,
2500,5000,2500,0.217296,,,,
2500,5000,2500,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.304053,,,,
2000,4000,2000,0.417856,,,,
2000,3000,2000,0.923871,,,,
2500,5000,2500,0.842421,,,,
2500,5000,2500,0.834827,,,,
12000,13000,12000,0.409488,,,,
2000,4000,2000,0.125358,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.409296,,,,
2000,3000,2000,0.033664,,,,
2000,3000,2000,0.294938,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.058534,,,,
2000,3000,2000,0.286728,,,,
4500,9000,4500,0.477458,,,,
2000,4000,2000,0.708973,,,,
2000,3000,2000,0.637478,,,,
2000,4000,2000,0.152069,,,,
2500,5000,2500,0.581307,,,,
3500,7000,3500,0.208864,,,,
2500,5000,2500,0.208864,,,,
2000,3000,2000,0.409424,,,,
2000,3000,2000,0.842568,,,,
2000,4000,2000,0.939193,,,,
2000,3000,2000,0.742495,,,,
2000,4000,2000,0.251584,,,,
2000,4000,2000,0.217296,,,,
2000,4000,2000,0.16279,,,,
2000,3000,2000,0.226224,,,,
2000,4000,2000,0.417792,,,,
2000,4000,2000,0.418932,,,,
2500,5000,2500,0.343348,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.835648,,,,
2000,3000,2000,0.725773,,,,
2000,4000,2000,0.208864,,,,
4500,9000,4500,0.426288,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.110838,,,,
3000,6000,3000,0.43472,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.857462,,,,
2000,4000,2000,0.242656,,,,
2000,4000,2000,0.16327,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
3000,6000,3000,0.208864,,,,
2000,4000,2000,0.62672,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.434592,,,,
2500,5000,2500,0.208864,,,,
2000,3000,2000,0.341429,,,,
2000,4000,2000,0.417792,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.261991,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.409424,,,,
2000,4000,2000,0.208864,,,,
4500,9000,4500,0.40936,,,,
2000,4000,2000,0.033664,,,,
2000,4000,2000,0.551998,,,,
2000,3000,2000,0.222196,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.417792,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.835584,,,,
2000,3000,2000,0.208864,,,,
16800,19000,16800,0.25952,,,,
12800,15000,12800,0.417728,,,,
2000,3000,2000,0.20755,,,,
2000,3000,2000,0.034096,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.189106,,,,
3000,6000,3000,0.485952,,,,
12800,14000,12800,0.225728,,,,
4000,8000,4000,0.208864,,,,
3000,6000,3000,0.131817,,,,
2500,5000,2500,0.218637,,,,
2000,3000,2000,0.417792,,,,
2000,3000,2000,0.399311,,,,
2000,4000,2000,0.217296,,,,
2000,4000,2000,0.166302,,,,
3000,6000,3000,0.414355,,,,
3000,6000,3000,0.208864,,,,
2000,4000,2000,0.842439,,,,
3500,7000,3500,0.469026,,,,
2000,4000,2000,0.833435,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.217296,,,,
2000,4000,2000,0.835648,,,,
2500,5000,2500,0.225728,,,,
2000,3000,2000,0.409296,,,,
2000,3000,2000,0.618416,,,,
16000,19000,16000,0.276384,,,,
12800,15000,12800,0.375632,,,,
4000,8000,4000,0.549435,,,,
2000,3000,2000,0.352945,,,,
3000,6000,3000,0.634592,,,,
2000,3000,2000,0.225728,,,,
2000,3000,2000,0.732376,,,,
12000,14000,12000,0.443216,,,,
3000,6000,3000,0.431844,,,,
2000,4000,2000,0.424297,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.646586,,,,
2000,4000,2000,0.208864,,,,
3000,6000,3000,0.251088,,,,
2000,3000,2000,0.217296,,,,
2000,4000,2000,0.427044,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.190247,,,,
12000,13000,12000,0.225728,,,,
2000,4000,2000,0.835648,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.497346,,,,
3000,6000,3000,0.43952,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.208864,,,,
3500,7000,3500,0.177655,,,,
3000,6000,3000,0.459952,,,,
2000,3000,2000,0.208864,,,,
20800,25000,20800,0.426352,,,,
16000,19000,16000,0.291376,,,,
12800,14000,12800,0.208864,,,,
3000,6000,3000,0.117138,,,,
2000,3000,2000,0.225792,,,,
2000,3000,2000,0.835712,,,,
2000,4000,2000,0.862059,,,,
2000,3000,2000,0.208864,,,,
2500,5000,2500,0.635088,,,,
2000,3000,2000,0.417792,,,,
12000,13000,12000,0.276384,,,,
2500,5000,2500,0.635152,,,,
2000,3000,2000,0.409424,,,,
2000,3000,2000,0.52296,,,,
3000,6000,3000,0.242592,,,,
2500,5000,2500,0.651022,,,,
2000,4000,2000,0.835648,,,,
2000,3000,2000,0.208864,,,,
3000,6000,3000,0.217232,,,,
2000,3000,2000,0.217296,,,,
2000,4000,2000,0.20148,,,,
2000,4000,2000,0.206629,,,,
12800,14000,12800,0.582197,,,,
