ssthresh,bytesInFlight,cWndAtTheEnd,TimeSpentInRecovery,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.417856,,,,
2000,3000,2000,0.7925,,,,
2000,3000,2000,0.208864,,,,
3000,6000,3000,0.259456,,,,
2000,3000,2000,0.141755,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.217232,,,,
2000,4000,2000,0.810224,,,,
2000,3000,2000,0.43416,,,,
2000,3000,2000,0.417792,,,,
2000,4000,2000,0.48108,,,,
2000,3000,2000,0.417792,,,,
2000,3000,2000,0.225232,,,,
2000,4000,2000,0.417792,,,,
2500,5000,2500,0.586376,,,,
3500,7000,3500,0.417792,,,,
12800,14000,12800,0.468448,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.025232,,,,
2000,3000,2000,0.241312,,,,
3500,7000,3500,0.35279,,,,
2000,3000,2000,0.2168,,,,
2000,3000,2000,0.354577,,,,
2000,4000,2000,0.208864,,,,
4500,9000,4500,0.356912,,,,
3000,6000,3000,0.434656,,,,
2500,5000,2500,0.208864,,,,
2000,3000,2000,0.774026,,,,
2000,3000,2000,0.945476,,,,
3500,7000,3500,0.312827,,,,
2000,3000,2000,0.105096,,,,
2000,3000,2000,0.208864,,,,
2500,5000,2500,0.568655,,,,
2000,3000,2000,0.165825,,,,
2000,4000,2000,0.648941,,,,
2000,4000,2000,0.132914,,,,
2000,3000,2000,0.426288,,,,
2000,3000,2000,0.392496,,,,
2000,3000,2000,0.628828,,,,
2000,4000,2000,0.033664,,,,
2000,3000,2000,0.849077,,,,
2000,3000,2000,0.304302,,,,
2500,5000,2500,0.786,,,,
3000,6000,3000,0.225728,,,,
2000,3000,2000,0.926896,,,,
2000,4000,2000,0.634656,,,,
2000,3000,2000,0.208864,,,,
2500,5000,2500,0.171594,,,,
2000,4000,2000,0.577504,,,,
2000,3000,2000,0.686933,,,,
3000,6000,3000,0.408251,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.208864,,,,
15200,17000,15200,0.324976,,,,
4500,9000,4500,0.198551,,,,
2000,3000,2000,0.225728,,,,
2000,3000,2000,0.409424,,,,
2500,5000,2500,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.766548,,,,
2000,3000,2000,0.217232,,,,
2000,3000,2000,0.376144,,,,
2000,3000,2000,0.72154,,,,
12000,13000,12000,0.47688,,,,
2000,3000,2000,0.225728,,,,
2000,3000,2000,2.12155,,,,
2000,3000,2000,0.208864,,,,
3500,7000,3500,0.628811,,,,
2000,3000,2000,0.448993,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
4500,9000,4500,0.720178,,,,
2000,3000,2000,0.188407,,,,
2000,3000,2000,0.208864,,,,
2500,5000,2500,0.83281,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.033664,,,,
2000,4000,2000,0.217296,,,,
3000,6000,3000,0.633196,,,,
2500,5000,2500,0.217296,,,,
2500,5000,2500,0.434656,,,,
12000,13000,12000,0.477008,,,,
2000,4000,2000,7.8908,,,,
2000,4000,2000,1.04464,,,,
2000,3000,2000,0.771442,,,,
2000,4000,2000,0.225728,,,,
2000,3000,2000,0.208864,,,,
2500,5000,2500,0.553694,,,,
2000,3000,2000,0.225792,,,,
2000,4000,2000,0.426288,,,,
2000,3000,2000,0.32384,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.417856,,,,
2000,4000,2000,0.208864,,,,
2500,5000,2500,0.401637,,,,
2000,4000,2000,0.733094,,,,
2000,4000,2000,0.266574,,,,
3000,6000,3000,0.205551,,,,
2000,3000,2000,0.133983,,,,
2000,3000,2000,0.225856,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.217296,,,,
2500,5000,2500,0.392924,,,,
2000,3000,2000,0.947648,,,,
2000,3000,2000,0.190667,,,,
3000,6000,3000,0.60992,,,,
3000,6000,3000,0.434656,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.409424,,,,
12000,13000,12000,0.322048,,,,
2000,3000,2000,0.011767,,,,
2500,5000,2500,0.401956,,,,
2000,4000,2000,0.773755,,,,
2000,3000,2000,0.160831,,,,
2000,3000,2000,0.308879,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.524878,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.635152,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.741473,,,,
2500,5000,2500,0.208864,,,,
13600,15000,13600,0.434656,,,,
2000,4000,2000,0.208864,,,,
2500,5000,2500,0.417792,,,,
2500,5000,2500,0.208864,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.400928,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.936237,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.62672,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.217296,,,,
3000,6000,3000,0.276448,,,,
2500,5000,2500,0.217232,,,,
2000,3000,2000,0.634656,,,,
2500,5000,2500,0.779525,,,,
2000,3000,2000,0.2168,,,,
2000,4000,2000,0.74095,,,,
2000,3000,2000,0.217296,,,,
2000,4000,2000,0.208864,,,,
4000,8000,4000,0.217296,,,,
2500,5000,2500,0.192074,,,,
3500,7000,3500,0.417296,,,,
2500,5000,2500,0.353482,,,,
2000,3000,2000,0.851757,,,,
2000,4000,2000,0.217296,,,,
2000,4000,2000,0.033664,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.033664,,,,
2000,3000,2000,0.765155,,,,
2000,3000,2000,0.2168,,,,
2000,3000,2000,0.515959,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.2168,,,,
2000,4000,2000,0.63656,,,,
2500,5000,2500,0.358225,,,,
2000,3000,2000,0.202261,,,,
2000,3000,2000,0.90272,,,,
2500,5000,2500,0.251152,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.40936,,,,
2500,5000,2500,0.425728,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.613049,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.208864,,,,
4000,8000,4000,0.365344,,,,
2000,3000,2000,0.695696,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.516302,,,,
2000,4000,2000,0.217296,,,,
2500,5000,2500,0.225728,,,,
2000,3000,2000,0.217232,,,,
2000,3000,2000,0.208864,,,,
15200,17000,15200,0.34184,,,,
2000,4000,2000,0.208864,,,,
2500,5000,2500,0.408864,,,,
2000,4000,2000,0.208864,,,,
2500,5000,2500,0.781392,,,,
2000,3000,2000,0.033664,,,,
2000,3000,2000,0.234886,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.217296,,,,
4500,9000,4500,0.720178,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.265016,,,,
3000,6000,3000,0.208864,,,,
2000,3000,2000,0.425664,,,,
2000,4000,2000,0.635152,,,,
2000,3000,2000,0.731267,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
4500,9000,4500,0.400992,,,,
2500,5000,2500,0.217296,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
4000,8000,4000,0.400992,,,,
2000,4000,2000,0.409424,,,,
2000,4000,2000,0.417792,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
3500,7000,3500,0.4142,,,,
23200,27000,23200,0.529472,,,,
18400,22000,18400,0.392237,,,,
2500,5000,2500,0.350144,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.478217,,,,
2500,5000,2500,0.217296,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.370075,,,,
2000,3000,2000,0.253297,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.735146,,,,
2000,3000,2000,0.68398,,,,
2000,3000,2000,0.260441,,,,
2000,4000,2000,0.902454,,,,
2000,3000,2000,0.290329,,,,
2000,4000,2000,0.217296,,,,
3000,6000,3000,0.651839,,,,
2000,3000,2000,0.217296,,,,
3500,7000,3500,0.208864,,,,
2000,3000,2000,0.691462,,,,
2000,4000,2000,0.464298,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.850569,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.632868,,,,
2000,3000,2000,0.2168,,,,
2000,3000,2000,0.43416,,,,
2500,5000,2500,0.643088,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.843584,,,,
2000,4000,2000,0.635088,,,,
2000,4000,2000,0.635152,,,,
2000,4000,2000,0.634656,,,,
2500,5000,2500,0.626656,,,,
2500,5000,2500,0.234096,,,,
12800,15000,12800,0.57632,,,,
2000,4000,2000,0.48575,,,,
2000,3000,2000,0.635152,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.196512,,,,
2000,3000,2000,0.236893,,,,
2000,3000,2000,0.392496,,,,
2000,4000,2000,0.217296,,,,
2000,4000,2000,0.62672,,,,
2000,4000,2000,0.417856,,,,
11200,12000,11200,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.409296,,,,
2000,4000,2000,0.134706,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.383568,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.033664,,,,
4500,9000,4500,0.400992,,,,
2500,5000,2500,0.843584,,,,
2000,4000,2000,0.417792,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.6753,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.780355,,,,
2000,3000,2000,0.217296,,,,
2000,4000,2000,0.216864,,,,
2500,5000,2500,0.208864,,,,
2500,5000,2500,0.208864,,,,
2000,3000,2000,0.208864,,,,
2500,5000,2500,0.208864,,,,
12000,13000,12000,0.643776,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.525085,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.80686,,,,
2000,4000,2000,0.196249,,,,
3000,6000,3000,0.217296,,,,
3500,7000,3500,0.621373,,,,
2000,4000,2000,0.668528,,,,
2500,5000,2500,0.409424,,,,
4000,8000,4000,0.365344,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.417792,,,,
2500,5000,2500,0.417856,,,,
2000,3000,2000,0.2168,,,,
2000,3000,2000,0.471202,,,,
3500,7000,3500,0.217296,,,,
2000,4000,2000,0.75775,,,,
2500,5000,2500,0.234096,,,,
2000,3000,2000,0.254643,,,,
2000,4000,2000,0.217296,,,,
17600,20000,17600,0.401056,,,,
13600,15000,13600,0.324976,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2500,5000,2500,0.544721,,,,
2500,5000,2500,0.140967,,,,
2000,4000,2000,0.8159,,,,
18400,21000,18400,0.417856,,,,
14400,16000,14400,0.234224,,,,
11200,12000,11200,0.208864,,,,
2000,4000,2000,0.25952,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.409424,,,,
2000,3000,2000,0.879648,,,,
2000,3000,2000,0.455813,,,,
2500,5000,2500,0.217296,,,,
2000,4000,2000,0.694159,,,,
14400,16000,14400,0.259392,,,,
2000,4000,2000,0.491875,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.417792,,,,
2000,3000,2000,0.2168,,,,
2000,3000,2000,0.2168,,,,
2000,3000,2000,0.217296,,,,
2500,5000,2500,0.62672,,,,
11200,12000,11200,0.443152,,,,
2500,5000,2500,0.643584,,,,
2500,5000,2500,0.848356,,,,
2000,3000,2000,0.417792,,,,
2000,3000,2000,0.241299,,,,
3000,6000,3000,0.400928,,,,
2000,3000,2000,0.075157,,,,
4000,8000,4000,0.348416,,,,
3000,6000,3000,0.521068,,,,
2500,5000,2500,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.690177,,,,
2000,3000,2000,0.367088,,,,
2000,3000,2000,0.208864,,,,
15200,17000,15200,0.242528,,,,
12000,13000,12000,0.231174,,,,
3500,7000,3500,0.208864,,,,
2500,5000,2500,0.208864,,,,
2500,5000,2500,0.417792,,,,
2000,3000,2000,0.217232,,,,
2500,5000,2500,0.928895,,,,
2000,4000,2000,0.78817,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
20800,22000,20800,0.191902,,,,
3000,6000,3000,0.720082,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.400928,,,,
2500,5000,2500,0.326421,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.444939,,,,
2000,4000,2000,0.417856,,,,
12800,14000,12800,0.5424,,,,
2000,3000,2000,0.43472,,,,
2000,4000,2000,0.783535,,,,
2500,5000,2500,0.618224,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.363618,,,,
2500,5000,2500,0.225728,,,,
2000,3000,2000,0.633189,,,,
2000,3000,2000,0.184476,,,,
2000,3000,2000,0.171373,,,,
2500,5000,2500,0.108968,,,,
12000,14000,12000,0.468576,,,,
3000,6000,3000,0.426224,,,,
3500,7000,3500,0.182211,,,,
2500,5000,2500,0.417856,,,,
2500,5000,2500,0.618224,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.751355,,,,
11200,13000,11200,0.251088,,,,
4500,9000,4500,0.417856,,,,
2000,3000,2000,0.342833,,,,
2000,4000,2000,0.913385,,,,
2000,3000,2000,0.408928,,,,
3000,6000,3000,0.613793,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
12800,13000,12800,0.375568,,,,
2000,3000,2000,0.146302,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.400864,,,,
2500,5000,2500,0.217232,,,,
2000,3000,2000,0.590043,,,,
2000,3000,2000,0.626224,,,,
3000,6000,3000,0.634592,,,,
2000,3000,2000,0.76479,,,,
2000,3000,2000,0.700852,,,,
2000,3000,2000,0.208864,,,,
16000,19000,16000,0.251088,,,,
12800,14000,12800,0.217296,,,,
2500,5000,2500,0.208864,,,,
2000,4000,2000,0.62672,,,,
2000,4000,2000,0.40936,,,,
2000,4000,2000,0.23416,,,,
2000,3000,2000,0.329591,,,,
24000,28000,24000,0.386064,,,,
19200,23000,19200,2.01007,,,,
4000,8000,4000,1.31078,,,,
2000,3000,2000,0.823078,,,,
2000,3000,2000,0.49055,,,,
3000,6000,3000,0.400992,,,,
2000,3000,2000,0.161489,,,,
2000,4000,2000,0.659827,,,,
3000,6000,3000,0.147553,,,,
16000,19000,16000,0.485312,,,,
13600,15000,13600,0.257664,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.469228,,,,
2000,4000,2000,0.233664,,,,
2000,3000,2000,0.409424,,,,
3000,6000,3000,0.203007,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.791633,,,,
2000,3000,2000,0.225728,,,,
2000,4000,2000,0.264685,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.033664,,,,
2000,3000,2000,0.726429,,,,
2000,4000,2000,0.409424,,,,
4500,9000,4500,0.643712,,,,
2000,3000,2000,0.679535,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.208864,,,,
3000,6000,3000,0.159776,,,,
2000,3000,2000,0.033664,,,,
2000,4000,2000,0.40936,,,,
2000,3000,2000,0.217232,,,,
2000,3000,2000,0.333587,,,,
2000,3000,2000,0.860791,,,,
2000,3000,2000,0.208864,,,,
4500,9000,4500,0.720114,,,,
2500,5000,2500,0.208864,,,,
2000,3000,2000,0.2168,,,,
2000,3000,2000,0.934424,,,,
2000,4000,2000,0.217296,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.409424,,,,
3000,6000,3000,0.552208,,,,
2000,3000,2000,0.454311,,,,
12800,14000,12800,0.276384,,,,
4000,8000,4000,0.626656,,,,
2000,4000,2000,0.409424,,,,
2000,4000,2000,0.60936,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.692473,,,,
2000,3000,2000,0.208864,,,,
2000,4000,2000,0.335209,,,,
2000,3000,2000,0.183502,,,,
2000,4000,2000,0.208864,,,,
11200,12000,11200,0.208864,,,,
4500,9000,4500,0.208864,,,,
2000,3000,2000,0.670813,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.410741,,,,
2000,4000,2000,0.62672,,,,
2500,5000,2500,0.409424,,,,
2500,5000,2500,0.721962,,,,
2000,3000,2000,0.409424,,,,
2000,3000,2000,0.49392,,,,
2000,4000,2000,0.217296,,,,
2000,4000,2000,0.409424,,,,
2500,5000,2500,0.719439,,,,
2000,3000,2000,0.2168,,,,
2000,4000,2000,0.409424,,,,
2000,4000,2000,0.208864,,,,
2000,4000,2000,0.137907,,,,
2500,5000,2500,0.400864,,,,
2000,4000,2000,0.208864,,,,
2000,3000,2000,0.64352,,,,
2000,3000,2000,0.2168,,,,
4500,9000,4500,0.63528,,,,
2000,3000,2000,0.62672,,,,
2000,3000,2000,0.208864,,,,
2000,3000,2000,0.332433,,,,
2000,3000,2000,0.643635,,,,
2000,3000,2000,0.199902,,,,
2000,3000,2000,0.217296,,,,
2000,3000,2000,0.217296,,,,
